General description:
--------------------
This AudioWizard is designed to run on ASUS laptops and controls the ICEsound software.
It allows the user to select between 6 predefined modes. On cobranded models, an advanced
interface is available to the user, including Bass, Treble, Widener controls and a 10-band
fully parametric equalizer.
ASUS X556UA_UJ_UF_UB_AMIC (2015-06-30)
ASUS X556UA_UJ_UF_UB_DMIC (2015-06-30)
ASUS VC65 (2015-06-30)
ASUS X453SA_AMIC (2015-07-03)
ASUS X453SA_DMIC (2015-07-03)
ASUS X751YI (2015-07-03)
ASUS X553SA_AMIC (2015-07-07)
ASUS X553SA_DMIC (2015-07-07)
ASUS UX305CA (2015-07-07)
ASUS X555UJ (2015-07-07)
ASUS X456UA_UJ_UF_UB_AMIC (2015-07-10)
ASUS X456UA_UJ_UF_UB_DMIC (2015-07-10)
ASUS K401UB (2015-07-10)
ASUS K401UB_DMIC (2015-07-10)
ASUS K501UX_UB (2015-07-10)
ASUS K501UX_UB_DMIC (2015-07-10)
ASUS Q552UB (2015-07-14)
ASUS Q503UA (2015-07-22)
ASUS E402SA (2015-07-24)
ASUS E502SA (2015-07-24)
ASUS UX302UA_UJ (2015-07-31)
ASUS UX302UA_UJ_DMIC (2015-07-31)
ASUS V230IC_NOTOUCH (2015-08-04)
ASUS GL752VW (2015-08-04)
ASUS Z240IC (2015-08-07)
ASUS Z240IC_3D (2015-08-07)
ASUS X756UA_UJ_UB_UX (2015-08-18)
ASUS X756UA_UJ_UB_UX_DMIC (2015-08-18)
ASUS BU403UA_UAV (2015-08-25)
ASUS X540SA_AMIC (2015-08-25)
ASUS X540SA_DMIC (2015-08-25)
ASUS X540LA_LJ_AMIC (2015-08-25)
ASUS X540LA_LJ_DMIC (2015-08-25)
ASUS T301CA (2015-08-28)
ASUS N552VW (2015-08-28)
ASUS G551VW (2015-08-28)
ASUS N501VW (2015-09-01)
ASUS G501VW (2015-09-01)
ASUS P453UA_UJ (2015-09-01)
ASUS V220IC (2015-09-08)
ASUS TP301UA_UJ_DMIC (2015-09-08)
ASUS TP501UA_UB (2015-09-08)
ASUS N752VX (2015-09-22)
ASUS E200HA (2015-09-25)
ASUS Q553UB (2015-10-02)
ASUS P553UA_UJ (2015-10-06)
ASUS UX360CA (2015-10-16)
ASUS X540SC_AMIC(2015-10-23)
ASUS X540SC_DMIC(2015-10-23)
ASUS PU403UA_UF (2015-11-10)
ASUS X550VX_1130(2015-11-24)
ASUS X455DG(2015-11-24)
ASUS GL552VL_1190 (2015-12-25)
ASUS GL752VL_11D0 (2015-12-25)
ASUS X302UV_1180(AMIC) (2015-12-25)
ASUS X302UV_10AE(DMIC) (2015-12-25)
ASUS GL502VT_1140 (2015-12-25)
ASUS K501UX1_UQ_UW_11E0 (2015-12-17)
ASUS K501UX1_UQ_UW_10EE  (2015-12-17)
ASUS X556UAM_UQ_UR_UV_AMIC (2015-12-22)
ASUS X556UAM_UQ_UR_UV_DMIC (2015-12-22)
ASUS ZN240_220IC (2015-12-25)
ASUS UX560UA (2015-12-25)
ASUS UX560UQ_UX (2015-12-30)
ASUS T302CHI_108E (2015-12-30)
ASUS UX305UAB (2016-01-05)
ASUS Q304UA (2016-01-05)
ASUS X456UAM_UQ_UR_UV_AMIC (2016-01-08)
ASUS X456UAM_UQ_UR_UV_DMIC (2016-01-08)
ASUS X550VX_109E(2016-01-12)
ASUS GT51CA_G31CA (2016-01-19)
ASUS BU203UA_UAV (2016-01-22)
ASUS GL502_VY (2016-01-26)
ASUS UX360UA (2016-02-26)
ASUS TP201SA_111E (2016-03-02)
ASUS TP501UAM_UQ (2016-03-08)
ASUS UX310UV_UQ_UA (2016-03-08)
ASUS UX510UW_UA_UX_UW (2016-03-08)
ASUS UX330UA (2016-03-08)
ASUS GL702VT (2016-03-10)
ASUS X441SA_SC_116E(2016-03-22)
ASUS X441SA_SC_1290(2016-03-22)
ASUS X441UA_UV_UVK_UR_UAK_URK_UB_UBR_UAR_UAO_117E(2016-03-22)
ASUS X441UA_UV_UVK_UR_UAK_URK_UB_UBR_UAR_UAO_12A0(2016-03-22)
ASUS ZN240IC (2016-03-22)
ASUS T101HA (2016-03-25)
ASUS T102HA (2016-03-29)
ASUS X541UA_UV_UAK_UVK_UJ_UB_12F0 (2016-03-29)
ASUS X541UA_UV_UAK_UVK_UJ_UB_119E (2016-03-29)
ASUS X541SA_SC_12E0 (2016-03-29)
ASUS X541SA_SC_118E (2016-03-29)
ASUS X540YA (2016-04-01)
ASUS V220IA (2016-04-07)
ASUS Z450UA (2016-04-19)
ASUS UN66 (2016-04-26)
ASUS X555QA_QG_BA_BP (2016-05-06)
ASUS Z550SA (2016-05-06)
ASUS UX330CA (2016-05-10)
ASUS Q304UAK (2016-05-13)
ASUS T303UA (2016-05-13)
ASUS UX510UWK_UXK (2016-05-13)
ASUS UX360UAK (2016-05-13)
ASUS UX560UXK_UQK (2016-05-13)
ASUS UX560UAK (2016-05-13)
ASUS TP501UAK (2016-05-13)
ASUS TP501UQK (2016-05-13)
ASUS UX360CAK (2016-05-13)
ASUS UX330UAK (2016-05-17)
ASUS UX555UAD (2016-05-31)
ASUS GL553VW (2016-06-14)
ASUS UX390UA (2016-06-20)
ASUS E402NA (2016-06-21)
ASUS GL752VLK (2016-06-24)
ASUS UX410UA_UQ (2016-06-27)
ASUS X550IU (2016-07-05)
ASUS GL553VD_VE(2016-07-06)
ASUS X540UP_11DE (2016-07-06)
ASUS X540UP_1460 (2016-07-06)
ASUS T305CA (2016-07-06)
ASUS GL702VM (2016-07-12)
ASUS UX310UAK (2016-07-12)
ASUS UX330CAK (2016-07-15)
ASUS GL502VM (2016-07-19)
ASUS X441NC_NA_128E (2016-07-29)
ASUS X441NC_NA_1640 (2016-07-29)
ASUS GL502VML (2016-08-10)
ASUS Z240IE_3050(2016-08-12)
ASUS Z240IE_3060(2016-08-12)
ASUS V221ID (2016-08-16)
ASUS P2540UA_UV_UB (2016-08-23)
ASUS E403NA (2016-08-26)
ASUS E502NA (2016-08-26)
ASUS V221IC (2016-09-02)
ASUS X751NV_NA (2016-09-12)
ASUS M32CD4_K (2016-09-21)
ASUS K31CD_K (2016-09-21)
ASUS GL753VD_VE (2016-09-22)
ASUS E402BP_BA (2016-10-07)
ASUS P4540UQ (2016-10-07)
ASUS T304UA (2016-10-14)
ASUS ZN240ICK_3080 (2016-10-25)
ASUS ZN241IC_30A0 (2016-10-28)
ASUS ZN241IC_30A0 (2016-10-28)
ASUS UX430UR_UQ_UA (2016-11-08)
ASUS B9440UA_UAV_UAM_UAR_FAV (2016-11-08)
ASUS P2440UQ_UA (2016-11-08)
ASUS M32DB_2070 (2016-11-15)
ASUS M32DB_2080 (2016-11-15)
ASUS X751BP (2016-11-18)
ASUS ZN270IE_3030(2016-11-18)
ASUS ZN270IE_3040 (2016-11-18)
ASUS UX490UA (2016-11-22)
ASUS GL502VD_VE (2016-11-23)
ASUS P2540NV (2016-11-25)
ASUS VC66 (2016-11-25)
ASUS VC66R (2016-11-25)
ASUS UN65U (2016-11-25)
ASUS UX530UQ_UX_1790 (2016-12-19)
ASUS UX370UA_Q325UA (2016-01-06)
ASUS TP203NA_NAH (2016-02-03)
ASUS V241IC (2016-02-14)
ASUS N53CDC (2016-02-17)
ASUS E203NA (2017-02-21)
ASUS X510UA_UQ_UR (2017-03-07)
ASUS X580VD_VN_GD (2017-03-07)
ASUS UX550VD_VE (2017-03-17)
ASUS TP203NAH (2017-03-17)
ASUS X405UA_UQ_URR_UAR_UQR_UAP_URP_19D0 (2017-03-21)
ASUS X542UV_UR_UQ_UA_UN_URV_URR_UQR_UAR_UAP_1A00 (2017-03-21)
ASUS E201NA (2017-03-24)
ASUS X505UV_UQ_UA_1990 (2017-03-24)
ASUS E520 (2017-04-07)
ASUS M32DF (2017-04-11)
ASUS X705UX_UV_UQ_UA_UN_1A30 (2017-04-11)
ASUS X705UX_UV_UQ_UA_UN_133E (2017-04-11)
ASUS X705NC_UA_1A20 (2017-04-11)
ASUS X705NC_UA_132E (2017-04-11)
ASUS E203NAH (2017-04-11)
ASUS E203NAH (2017-04-11)
ASUS X442UA_UQ_UR_URR_UQR_UNR_UAR (2017-04-18)
ASUS ZN242IE_IEN_IF_IFD_GD_30D0 (2017-04-21)
ASUS ZN242IE_IEN_IF_IFD_GD_30E0 (2017-04-21)
ASUS UX561UD/Q535UD (2017-04-21)
ASUS X406UA_UAR (2017-04-21)
ASUS X505BA_BP_ZA_ZN (2017-04-28)
ASUS V68V_R (2017-04-28)
ASUS TP410UA_UR_UAR_URR_UF_1AB0 (2017-04-28)
ASUS TP410UA_UR_UAR_URR_UF_134E (2017-04-28)
ASUS Q405UA (2017-04-28)
ASUS E420 (2017-05-02)
ASUS UX370UAF_UAR/Q325UAR (2017-05-05)
ASUS X550IK (2017-05-12)
ASUS UX430UNR_UN_UAR (2017-05-23)
ASUS E201NA (2017-05-25) // SSID 1D40
ASUS TP401CA_13DE (2017-05-26)
ASUS TP401CA_1CF0 (2017-05-26)
ASUS TP401NA_MA_13BE (2017-05-26)
ASUS TP401NA_MA_1C80 (2017-05-26)
ASUS T103HAF (2017-06-13)
ASUS X411UA_UQ_UN (2017-06-14)
ASUS X441MA_MV_146E (2017-06-21)
ASUS X441MA_MV_1DF0 (2017-06-21)
ASUS X540NA_NV (2017-06-21)
ASUS X542BA_BP (2017-06-21)
ASUS TP510UQ_UA_UF (2017-06-23)
ASUS UX331UN_UA (2017-07-07)
ASUS P1440UQ_UQK (2017-07-11) 
ASUS FX503VD_VM  (2017-07-14)
ASUS UX561UA_UN/Q505UA/Q525UN (2017-07-18)
ASUS UX461UN_UA (2017-07-21)
ASUS TP202NA (2017-07-28)
ASUS X405UA_UQ_URR_UAR_UQR_UAP_URP_131E (2017-08-18)
ASUS E402WA (2017-09-01)
ASUS UX310UQR_UAR (2017-09-05)
ASUS X507UA_UV_UB_UAR_UBR_UF_1E10 (2017-09-07)
ASUS X507UA_UV_UB_UAR_UBR_UF_147E (2017-09-07)
ASUS P1440UF (2017-09-08)
ASUS E406SA (2017-09-19)
ASUS X407UA_UB (2017-10-03)
ASUS V222GA_GB (2017-10-06)
ASUS X441BA (2017-10-13)
ASUS P2440UF (2017-10-27)
ASUS X507MA (2017-11-03)
ASUS V272UA (2017-11-03)
ASUS X407MA (2017-11-17)
ASUS X580GD (2017-11-17)
ASUS TP410UF_1141 (2017-11-21)
ASUS TP410UF_134E (2017-11-21)
ASUS X570UD_1F40 (2017-11-21)
ASUS X570UD_14CE (2017-11-21)
ASUS P5440UAR (2017-12-05)
ASUS UX331UAL (2017-12-05)
ASUS X507LA (2017-12-12)
ASUS P5440UA_UQ (2017-12-15)
ASUS X540BP_BA (2017-12-22)
ASUS V222GA_GB_UA_UB_31B0 (2018-01-09)
ASUS UX550GD_GDX_GE_GEX (2018-01-12)
ASUS X505UV_UQ_UA_UR_12FE (2018-01-12)
ASUS X560UD (2018-01-19)
ASUS UX530UN_163E (2018-01-19)
ASUS UX530UN_164E (2018-01-19)
ASUS TP412UA (2018-01-30)
ASUS X530UNV_UF_UN_UA_1061 (2018-02-09)
ASUS X557UA_UF_UN_UNV_1051 (2018-02-13)
ASUS X557UA_UF_UN_UNV_15DE (2018-02-13)
ASUS X570ZD (2018-02-27)
ASUS D340_S340 (2018-02-27)
ASUS D640MB_D640_S640 (2018-02-27)
ASUS UX391UA (2018-03-07)
ASUS TP203MAH (2018-03-13)
ASUS TP401CAE (2018-03-13)
ASUS X430UN_UF_UA (2018-04-13)
ASUS X407UAR_UBR_UF_166E (2018-04-20)
ASUS X407UAR_UBR_UF_167E (2018-04-20)
ASUS X430FA_FF_FN (2018-05-29)
ASUS X705FN_FD_16DE (2018-06-11)
ASUS X705FN_FD_16EE (2018-06-11)
ASUS P1440FA (2018-06-15)
ASUS P2440FB (2018-06-15)
ASUS X330UA_UN (2018-06-15)
ASUS D634MT (2018-07-02)
ASUS X530FN_FF_FA (2018-07-02)
ASUS X411UAS (2018-07-06)
ASUS D540SA_MC_MA (2018-07-06)
ASUS UX562FN_FD (2018-07-06)
ASUS X406UAS (2018-07-06)
ASUS P5240FF_FA (2018-07-10)
ASUS P5340FF_FA (2018-07-10)
ASUS P5440FF_FA (2018-07-10)
ASUS UX362FA (2018-07-13)
ASUS UX533FD_FN (2018-07-13)
ASUS UX433FN_FA (2018-07-13)
ASUS UX450FDX_FD (2018-07-13)
ASUS UX331FAL (2018-07-27)
ASUS UX331FN (2018-07-27)
ASUS UX333FA_FN (2018-07-27)
ASUS D641SC_MD (2018-08-03)
ASUS V241FA_FF (2018-08-24)
ASUS X420UA (2018-08-24)
ASUS X512FA_FB_FN_FF_FJ_FL_16F1 (2018-09-06)
ASUS X512UF_UA_UB (2018-09-06)
ASUS UX392FA (2018-09-18)
ASUS UX462FA (2018-10-09)
ASUS Q406FA (2018-10-09)
ASUS X412UA_UB_UF_FA_FJ_FL_1721 (2018-10-09)
ASUS X403FA_FF_FN (2018-10-16)
ASUS D425MC (2018-10-23)
ASUS P2540FB (2018-10-26)
ASUS UX562FA_FAC (2018-10-26)
ASUS Q506FA_17CE (2018-10-26)
ASUS Q526FA (2018-10-26)
ASUS UX431FA_FN_17D1 (2018-11-02)
ASUS UX431FA_FN_17DE (2018-11-02)
ASUS X510QA_QR (2018-11-16)
ASUS P3540FA_FB (2018-11-16)
ASUS PB50G (2018-11-21)
ASUS X712FA_FB (2018-11-27)
ASUS X411QA_QR (2018-11-29)
ASUS X409FA_FB_FJ_FL (2018-12-17)
ASUS E402YA (2019-01-02)
ASUS X512DA_DK (2019-01-02)
ASUS X412UA_UB_UF_FA_FJ_FL_189E (2019-01-08)
ASUS X705QA_QR_186E (2019-01-15)
ASUS X705QA_QR_1911 (2019-01-15)
ASUS UX462DA (2019-01-25)
ASUS Q406DA (2019-01-25)
ASUS UX562FDX (2019-01-25)
ASUS MJ401TA (2019-02-19)
ASUS X509FA_FB_FJ_FL_UA_UB_UJ (2019-02-19)
ASUS X531FA_FL (2019-03-05)
ASUS X532FA_FL (2019-03-05)
ASUS X431FA_FL_19A1 (2019-03-12)
ASUS X431FA_FL_18AE (2019-03-12)
ASUS X432FA_FL (2019-03-19)
ASUS UX334FA_FL (2019-03-29)
ASUS UX434FA_FL (2019-04-02)
ASUS UX534FA_FL (2019-04-09)
ASUS UX391RA (2019-04-22)
ASUS X571GD_GT (2019-04-26)
ASUS E201NA_C (2019-05-09)
ASUS X705BA_199E (2019-05-17)
ASUS X705BA_1C21 (2019-05-17)
ASUS S340MF (2019-05-17)
ASUS D940MX (2019-05-17)
ASUS UX481FA (2019-05-21)
ASUS UX481FL (2019-05-21)
ASUS X712FA_FB_19AE (2019-06-10)
ASUS UX463FA_FL (2019-06-10)

Package will only install and run on the following devices:
-----------------------------------------------------------
ASUS NX500JK/GX500JM
ASUS N551ZU
ASUS P751JA/JF
ASUS X555LP/LPB
ASUS X455LAB/LDB/LNB
ASUS UX303LAB
ASUS UX303LNB
ASUS PU451JF/JB
ASUS PU451JA/JD/JN
ASUS PU551JA/JD/JH
ASUS UX305FA
ASUS T300CHI
ASUS X550LAB/LDB
ASUS X455WA/WE
ASUS Q551LNB
ASUS Q502LAB
ASUS N501JW
ASUS X555LAB/LDB/LNB
ASUS ET2323I // 1 layer UI
ASUS ET2040I // 1 layer UI
ASUS X751MJ
ASUS X550MJ
ASUS X302LA/LJ
ASUS N751JX
ASUS N751JW
ASUS N550JX
ASUS G550JX
ASUS N551JW/JX
ASUS G551JW/JX
ASUS X455LJ/LF/LB
ASUS X450MJ
ASUS K401LB
ASUS ET2232I
ASUS GL552JX
ASUS E402MA
ASUS ET2325I
ASUS G771
ASUS K501LX_LB
ASUS PU552LJ
ASUS E201QAH
ASUS X550JF_JX
ASUS UX305LA
ASUS UX301LAB_LAC
ASUS E502MA
ASUS UX303UB
ASUS N551JB
ASUS TP500LAB
ASUS PU452LJ
ASUS G771JW_3D_CAM
ASUS P452LJ/LA
ASUS X751LX
ASUS X751LX_TOUCH
ASUS X751MJ_TOUCH
ASUS Z450LA
ASUS X550JF_JX_PORT_B
ASUS X751LX
ASUS X751LX_TOUCH
ASUS X751MJ_TOUCH
ASUS X751SA_SD
ASUS X751SA_SD_TOUCH
ASUS X450JB
ASUS P552LA_LJ
ASUS X555YA_YI
ASUS X555DA_DG
ASUS P552SJ
ASUS N751JX_TOUCH
ASUS K20CE_DA
ASUS K31ADE
ASUS P452SA_SJ
ASUS Z550MA
ASUS T300CHIA
ASUS E403SA
ASUS T100HA
ASUS T100HAF
ASUS K31AN
ASUS E202SA
ASUS X555LI
ASUS PU551JF
ASUS T100HA_ALC3270
ASUS BU403UA_UAV
ASUS GL752JW
ASUS GX702VO
ASUS M32CD
ASUS G11CB_G20CB
ASUS X456UA_UJ_UF_UB_AMIC
ASUS X456UA_UJ_UF_UB_DMIC
ASUS GL552VW_VX // ROG
ASUS X751YI
ASUS E205SA
ASUS Z220IC
ASUS X455YI
ASUS X556UA_UJ_UF_UB_AMIC
ASUS X556UA_UJ_UF_UB_DMIC
ASUS N552VX
ASUS N551JB_TOUCH
ASUS TP300UA
ASUS X453SA_AMIC
ASUS X453SA_DMIC
ASUS X553SA_AMIC
ASUS X553SA_DMIC
ASUS K501UX_UB
ASUS Q503UA
ASUS K401UB_UQ
ASUS UX305CA
ASUS X555UA_UJ_UB_UF
ASUS_K501UX_UB_DMIC
ASUS_K401UB_UQ_DMIC
ASUS_Q552UB
ASUS_Z240IC
ASUS_Z240IC_3D
ASUS_V230IC
ASUS V230IC_NOTOUCH
ASUS_T301CA
ASUS_N551VW
ASUS_G551VW
ASUS_GL752VW
ASUS_E402SA_E502SA
ASUS_X756UA_UJ_UB_UX_UQ_UW_UXM_UV_UAM
ASUS_N552VW
ASUS_UX305UA
ASUS_UX303UA
ASUS_TP301UA_UJ
ASUS_TP301UA_UJ_DMIC
ASUS TP501UA_UB
ASUS UX302UA_UJ
ASUS UX302UA_UJ_DMIC
ASUS X756UA_UJ_UB_UX_UQ_UW_UXM_UV_UAM_DMIC
ASUS V200IB
ASUS VM65N
ASUS VC65
ASUS G501VW
ASUS N501VW
ASUS P553UA_UJ
ASUS P453UA_UJ
ASUS N752VX
ASUS X540SA_AMIC
ASUS X540SA_DMIC
ASUS X540LA_LJ_AMIC
ASUS X540LA_LJ_DMIC
ASUS E200HA
ASUS X540SC_AMIC
ASUS X540SC_DMIC
ASUS E502SA
ASUS Q553UB
ASUS V220IC
ASUS T302CHI_1120
ASUS T302CHI_108E
ASUS X455DG
ASUS GL502VT
ASUS X550VX_1130
ASUS X550VX_109E
ASUS UX306UA_UB
ASUS UX360CA
ASUS PU403UA_UF
ASUS BU203UA_UAV
ASUS GL502VY_VS
ASUS GL552VL
ASUS GL752VL
ASUS X456UAM_UQ_UR_UV_AMIC
ASUS X456UAM_UQ_UR_UV_DMIC
ASUS X556UAM_UQ_UR_UV_AMIC
ASUS X556UAM_UQ_UR_UV_DMIC
ASUS X751SV_SA 
ASUS Q304UA
ASUS UX510UW_UA_UX_UW
ASUS UX560UQ_UX
ASUS UX560UA
ASUS K501UX1_UW_UQ_11E0
ASUS K501UX1_UW_UQ_10EE
ASUS X302UV_1180
ASUS X302UV_10AE
ASUS X756UV_UAM
ASUS TP201SA_1250
ASUS TP201SA_111E
ASUS E200HA_115E
ASUS_UX310UV_UQ_UA
ASUS_Q534UX
ASUS ZN220IC
ASUS ZN240IC
ASUS X441SA_SC_1290
ASUS X441SA_SC_116E
ASUS X441UA_UV_UVK_UR_UAK_URK_UB_UBR_UAR_UAO_12A0
ASUS X441UA_UV_UVK_UR_UAK_URK_UB_UBR_UAR_UAO_117E
ASUS UX305UAB
ASUS X541UA_UV_UAK_UVK_UJ_UB_12F0
ASUS X541UA_UV_UAK_UVK_UJ_UB_119E
ASUS X541SA_SC_12E0
ASUS X541SA_SC_118E
ASUS UX360UA
ASUS E402NA
ASUS GL702VT
ASUS UX360CAK
ASUS GT51CA_G31CA
ASUS TP501UAM_UQ
ASUS X540YA
ASUS Z450UA
ASUS UX330UA_UAR
ASUS T303UA
ASUS Z550SA
ASUS V220IA
ASUS T101HA
ASUS X555QA_QG_BA_BP
ASUS UX390UA
ASUS T102HA
ASUS UX330CA
ASUS UX330CAK
ASUS X540UP_UPR_UA_UV_UB_UAR_UBR_1460
ASUS X540UP_UPR_UA_UV_UB_UAR_UBR_11DE
ASUS Q304UAK
ASUS UN66
ASUS Q524UQ
ASUS UX504UA
ASUS UX560UXK_UQK
ASUS Q524UQK
ASUS Q534UXK
ASUS UX560UAK
ASUS Q504UAK
ASUS UX360UAK
ASUS TP501UAK
ASUS TP501UQK
ASUS UX510UWK_UXK
ASUS E502NA
ASUS T305CA
ASUS GL502VM
ASUS X555UAD
ASUS UX310UAK_UQK 
ASUS GL753VD_VE 
ASUS E403NA
ASUS GL752VLK 
ASUS GL553VD_VE
ASUS X556URK_AMIC
ASUS X556URK_DMIC
ASUS P4540UQ
ASUS X441NC_NA_1640
ASUS X441NC_NA_128E
ASUS P2540UA_UV_UB
ASUS X550IU
ASUS V221ID
ASUS GL702VM
ASUS X541NA
ASUS E402BP_BA
ASUS GL702VSK 
ASUS X550VQ_1130
ASUS X550VQ_109E
ASUS X541NC_12E0
ASUS X541NC_118E
ASUS UX410UA_UQ_UAK_UQK
ASUS GL502VML
ASUS T304UA
ASUS ZN240IE_3010
ASUS ZN240IE_3020
ASUS ZN270IE_3030
ASUS ZN270IE_3040
ASUS UX430UA_UR_UQ
ASUS B9440UA_UAV_UAM_UAR_FAV
ASUS GL702VMK
ASUS Z240IE_3050
ASUS Z240IE_3060
ASUS X751NV_NA
ASUS V221IC
ASUS P2440UQ_UA
ASUS X751BP
ASUS P2540NV
ASUS M32CD4_K
ASUS K31CD_K
ASUS UX490UA
ASUS UX510UQK
ASUS B8240UA
ASUS UX310UAO
ASUS X550VXK
ASUS UX370UA_Q325UA
ASUS X541UJ
ASUS ZN241IC_3090
ASUS ZN241IC_30A0
ASUS ZN240ICK_8715
ASUS ZN240ICK_3080
ASUS GL502VMZ
ASUS M32DB_2070
ASUS M32DB_2080
ASUS P5440UA_UQ
ASUS TP203NA
ASUS GL502VD_VE
ASUS K20CD_K
ASUS UX550VD_VE
ASUS VC66
ASUS VC66R
ASUS UN65U
ASUS E203NA_MA
ASUS X505UV_UQ_UA_UR_1990
ASUS X505UV_UQ_UA_UR_12FE
ASUS X410UV
ASUS G11CD_CDK
ASUS E203NAH_MAH
ASUS X580VD_VN_GD
ASUS X705UX_UV_UQ_UA_UD_UN_UNR_UDR_UAR_UQR_UVR_UAP_UVP_UB_UBR_UF_UFR_UBP_1A30
ASUS X705UX_UV_UQ_UA_UD_UN_UNR_UDR_UAR_UQR_UVR_UAP_UVP_UB_UBR_UF_UFR_UBP_133E
ASUS X705NA_NC_MB_MA_1A20
ASUS X705NA_NC_MB_MA_132E
ASUS X510UQ_UA_UR_UN_UAR_UNR
ASUS FX502VD_VE
ASUS X442UA_UQ_UR_URR_UQR_UNR_UAR
ASUS E201NA
ASUS X405UA_UQ_URR_UAR_UQR_UAP_URP_19D0
ASUS X405UA_UQ_URR_UAR_UQR_UAP_URP_131E
ASUS V241IC_ICR_IC-R_ICR-R
ASUS P1440UQ_UQK
ASUS X406UA_UAR
ASUS TP410UA_UR_UAR_URR_UF_1AB0
ASUS TP410UA_UR_UAR_URR_UF_134E
ASUS UX561UD
ASUS Q535UD // same SSID as UX561UD
ASUS UX561UA_UN_UNR_UAR
ASUS Q505UA_UAR // same SSID as UX561UA_UN_UNR_UAR
ASUS Q525UN_UNR_UAR // same SSID as UX561UA_UN_UNR_UAR
ASUS X542UR_UQ_UA_UN_URV_URR_UQR_UAR_UAP_1B10
ASUS X542UR_UQ_UA_UN_URV_URR_UQR_UAR_UAP_1A00
ASUS TP203NAH
ASUS N53CDC
ASUS UX370UAF_UAR/Q325UAR
ASUS Q405UA
ASUS X505BA_BP_ZA_ZN
ASUS ZN242IE_IEN_IF_IFD_GD_30D0
ASUS ZN242IE_IEN_IF_IFD_GD_30E0
ASUS UX490UAR
ASUS X705UN
ASUS UX430UNR_UN_UAR
ASUS TP510UQ_UA_UF
ASUS UX490UAR
ASUS X411UA_UQ_UN
ASUS TP401NA_MA_1C80
ASUS TP401NA_MA_13BE
ASUS UX461UN_UA
ASUS M32DF
ASUS VM45
ASUS E520
ASUS V68V_R
ASUS X550IK
ASUS UX331UN_UA
ASUS TP401CA_1CF0
ASUS TP401CA_13DE
ASUS E420
ASUS T103HAF
ASUS X542BA_BP
ASUS FX503VD_VM
ASUS FX703VD_VM 
ASUS TP202NA
